raw_addr,street_num,street_dir,street_name,street_type,scrap_pile
SOUTH BURNSIDE AVENUE,,SOUTH,BURNSIDE,AVENUE,
SOUTH CALHOUN AVENUE,,SOUTH,CALHOUN,AVENUE,
SOUTH CALIFORNIA AVENUE,,SOUTH,CALIFORNIA,AVENUE,
SOUTH CALIFORNIA BOULEVARD,,SOUTH,CALIFORNIA,BOULEVARD,
SOUTH CALUMET AVENUE,,SOUTH,CALUMET,AVENUE,
SOUTH CALUMET PARKWAY,,SOUTH,CALUMET,PARKWAY,
SOUTH CAMPBELL AVENUE,,SOUTH,CAMPBELL,AVENUE,
SOUTH CAMPBELL STREET,,SOUTH,CAMPBELL,STREET,
SOUTH CANALPORT AVENUE,,SOUTH,CANALPORT,AVENUE,
SOUTH CANAL STREET,,SOUTH,CANAL,STREET,
SOUTH CARONDOLET AVENUE,,SOUTH,CARONDOLET,AVENUE,
SOUTH CARPENTER STREET,,SOUTH,CARPENTER,STREET,
SOUTH CENTRAL AVENUE,,SOUTH,CENTRAL,AVENUE,
SOUTH CENTRAL PARK AVENUE,,SOUTH,CENTRAL PARK,AVENUE,
SOUTH CENTRAL PARK BOULEVARD,,SOUTH,CENTRAL PARK,BOULEVARD,
SOUTH CHAMPLAIN AVENUE,,SOUTH,CHAMPLAIN,AVENUE,
SOUTH CHAPPEL AVENUE,,SOUTH,CHAPPEL,AVENUE,
SOUTH CHARLES STREET,,SOUTH,CHARLES,STREET,
SOUTH CHINA PLACE,,SOUTH,CHINA,PLACE,
SOUTH CHRISTIANA AVENUE,,SOUTH,CHRISTIANA,AVENUE,
SOUTH CHURCH STREET,,SOUTH,CHURCH,STREET,
SOUTH CICERO AVENUE,,SOUTH,CICERO,AVENUE,
SOUTH CLAREMONT AVENUE,,SOUTH,CLAREMONT,AVENUE,
SOUTH CLARK STREET,,SOUTH,CLARK,STREET,
SOUTH CLINTON STREET,,SOUTH,CLINTON,STREET,
SOUTH CLYDE AVENUE,,SOUTH,CLYDE,AVENUE,
SOUTH COLES AVENUE,,SOUTH,COLES,AVENUE,
SOUTH COLFAX AVENUE,,SOUTH,COLFAX,AVENUE,
SOUTH COLLES AVENUE,,SOUTH,COLLES,AVENUE,
SOUTH COLUMBUS DRIVE,,SOUTH,COLUMBUS,DRIVE,
SOUTH COMMERCIAL AVENUE,,SOUTH,COMMERCIAL,AVENUE,
SOUTH CONSTANCE AVENUE,,SOUTH,CONSTANCE,AVENUE,
SOUTH CORLISS AVENUE,,SOUTH,CORLISS,AVENUE,
SOUTH CORNELL AVENUE,,SOUTH,CORNELL,AVENUE,
SOUTH COTTAGE GROVE AVENUE,,SOUTH,COTTAGE GROVE,AVENUE,
SOUTH CRANDON AVENUE,,SOUTH,CRANDON,AVENUE,
SOUTH CREGIER AVENUE,,SOUTH,CREGIER,AVENUE,
SOUTH CROWELL STREET,,SOUTH,CROWELL,STREET,
SOUTH CYRIL AVENUE,,SOUTH,CYRIL,AVENUE,
SOUTH DAMEN AVENUE,,SOUTH,DAMEN,AVENUE,
SOUTH DANIEL DRIVE,,SOUTH,DANIEL,DRIVE,
SOUTH DANTE AVENUE,,SOUTH,DANTE,AVENUE,
SOUTH DAUPHIN AVENUE,,SOUTH,DAUPHIN,AVENUE,
SOUTH DAVOL STREET,,SOUTH,DAVOL,STREET,
SOUTH DEARBORN STREET,,SOUTH,DEARBORN,STREET,
SOUTH DENVIR AVENUE,,SOUTH,DENVIR,AVENUE,
SOUTH DES PLAINES STREET,,SOUTH,DES PLAINES,STREET,
SOUTH DESPLAINES STREET,,SOUTH,DESPLAINES,STREET,
SOUTH DOBSON AVENUE,,SOUTH,DOBSON,AVENUE,
SOUTH DORCHESTER AVENUE,,SOUTH,DORCHESTER,AVENUE,
SOUTH DOTY AVENUE,,SOUTH,DOTY,AVENUE,
SOUTH DRAKE AVENUE,,SOUTH,DRAKE,AVENUE,
SOUTH DREW STREET,,SOUTH,DREW,STREET,
SOUTH DREXEL AVENUE,,SOUTH,DREXEL,AVENUE,
SOUTH DREXEL SQUARE DRIVE,,SOUTH,DREXEL SQUARE,DRIVE,
SOUTH DUNBAR AVENUE,,SOUTH,DUNBAR,AVENUE,
SOUTH EAST END AVENUE,,SOUTH,EAST END,AVENUE,
SOUTH EAST VIEW PARK STREET,,SOUTH,EAST VIEW PARK,STREET,
SOUTH EBERHART AVENUE,,SOUTH,EBERHART,AVENUE,
SOUTH EDBROOKE AVENUE,,SOUTH,EDBROOKE,AVENUE,
SOUTH EGGLESTON AVENUE,,SOUTH,EGGLESTON,AVENUE,
SOUTH ELEANOR STREET,,SOUTH,ELEANOR,STREET,
SOUTH ELIAS COURT,,SOUTH,ELIAS,COURT,
SOUTH ELIZABETH STREET,,SOUTH,ELIZABETH,STREET,
SOUTH ELLIS AVENUE,,SOUTH,ELLIS,AVENUE,
SOUTH ELSDON AVENUE,,SOUTH,ELSDON,AVENUE,
SOUTH EMERALD AVENUE,,SOUTH,EMERALD,AVENUE,
SOUTH ESCANABA AVENUE,,SOUTH,ESCANABA,AVENUE,
SOUTH ESMOND STREET,,SOUTH,ESMOND,STREET,
SOUTH ESSEX AVENUE,,SOUTH,ESSEX,AVENUE,
SOUTH EUCLID AVENUE,,SOUTH,EUCLID,AVENUE,
SOUTH EUCLID PARKWAY,,SOUTH,EUCLID,PARKWAY,
SOUTH EVANS AVENUE,,SOUTH,EVANS,AVENUE,
SOUTH EVERETT AVENUE,,SOUTH,EVERETT,AVENUE,
SOUTH EWING AVENUE,,SOUTH,EWING,AVENUE,
SOUTH EXCHANGE AVENUE,,SOUTH,EXCHANGE,AVENUE,
SOUTH FAIRFIELD AVENUE,,SOUTH,FAIRFIELD,AVENUE,
SOUTH FARRELL STREET,,SOUTH,FARRELL,STREET,
SOUTH FEDERAL STREET,,SOUTH,FEDERAL,STREET,
SOUTH FORD AVENUE,,SOUTH,FORD,AVENUE,
SOUTH FOREST AVENUE,,SOUTH,FOREST,AVENUE,
SOUTH FORRESTVILLE AVENUE,,SOUTH,FORRESTVILLE,AVENUE,
SOUTH FRANCISCO AVENUE,,SOUTH,FRANCISCO,AVENUE,
SOUTH FRANKLIN STREET,,SOUTH,FRANKLIN,STREET,
SOUTH FRONT AVENUE,,SOUTH,FRONT,AVENUE,
SOUTH GENOA AVENUE,,SOUTH,GENOA,AVENUE,
SOUTH GILES AVENUE,,SOUTH,GILES,AVENUE,
SOUTH GIVINS COURT,,SOUTH,GIVINS,COURT,
SOUTH GLENROY AVENUE,,SOUTH,GLENROY,AVENUE,
SOUTH GRADY COURT,,SOUTH,GRADY,COURT,
SOUTH GRATTEN AVENUE,,SOUTH,GRATTEN,AVENUE,
SOUTH GREEN BAY AVENUE,,SOUTH,GREEN BAY,AVENUE,
SOUTH GREEN STREET,,SOUTH,GREEN,STREET,
SOUTH GREENWOOD AVENUE,,SOUTH,GREENWOOD,AVENUE,
SOUTH GROVE STREET,,SOUTH,GROVE,STREET,
SOUTH GULLIKSON ROAD,,SOUTH,GULLIKSON,ROAD,
SOUTH HALE AVENUE,,SOUTH,HALE,AVENUE,
SOUTH HALSTED STREET,,SOUTH,HALSTED,STREET,
SOUTH HAMILTON AVENUE,,SOUTH,HAMILTON,AVENUE,
SOUTH HAMLIN AVENUE,,SOUTH,HAMLIN,AVENUE,
SOUTH HARBOR AVENUE,,SOUTH,HARBOR,AVENUE,
SOUTH HARDING AVENUE,,SOUTH,HARDING,AVENUE,
SOUTH HARLEM AVENUE,,SOUTH,HARLEM,AVENUE,
SOUTH HARPER AVENUE,,SOUTH,HARPER,AVENUE,
SOUTH HARPER COURT,,SOUTH,HARPER,COURT,
SOUTH HARTWELL AVENUE,,SOUTH,HARTWELL,AVENUE,
SOUTH HARVARD AVENUE,,SOUTH,HARVARD,AVENUE,
SOUTH HAYNES COURT,,SOUTH,HAYNES,COURT,
SOUTH HAYNES STREET,,SOUTH,HAYNES,STREET,
SOUTH HEATH AVENUE,,SOUTH,HEATH,AVENUE,
SOUTH HERMITAGE AVENUE,,SOUTH,HERMITAGE,AVENUE,
SOUTH HERMOSA AVENUE,,SOUTH,HERMOSA,AVENUE,
SOUTH HILLOCK AVENUE,,SOUTH,HILLOCK,AVENUE,
SOUTH HOEY STREET,,SOUTH,HOEY,STREET,
SOUTH HOMAN AVENUE,,SOUTH,HOMAN,AVENUE,
SOUTH HOMEWOOD AVENUE,,SOUTH,HOMEWOOD,AVENUE,
SOUTH HONORE STREET,,SOUTH,HONORE,STREET,
SOUTH HOUSTON AVENUE,,SOUTH,HOUSTON,AVENUE,
SOUTH HOXIE AVENUE,,SOUTH,HOXIE,AVENUE,
SOUTH HOYNE AVENUE,,SOUTH,HOYNE,AVENUE,
SOUTH HYDE PARK BOULEVARD,,SOUTH,HYDE PARK,BOULEVARD,
SOUTH INDEPENDENCE BOULEVARD,,SOUTH,INDEPENDENCE,BOULEVARD,
SOUTH INDIANA AVENUE,,SOUTH,INDIANA,AVENUE,
SOUTH INDIANAPOLIS AVENUE,,SOUTH,INDIANAPOLIS,AVENUE,
SOUTH INGLESIDE AVENUE,,SOUTH,INGLESIDE,AVENUE,
SOUTH IRON STREET,,SOUTH,IRON,STREET,
SOUTH JEFFERSON STREET,,SOUTH,JEFFERSON,STREET,
SOUTH JEFFERY AVENUE,,SOUTH,JEFFERY,AVENUE,
SOUTH JEFFERY BOULEVARD,,SOUTH,JEFFERY,BOULEVARD,
SOUTH JUSTINE STREET,,SOUTH,JUSTINE,STREET,
SOUTH KARLOV AVENUE,,SOUTH,KARLOV,AVENUE,
SOUTH KEATING AVENUE,,SOUTH,KEATING,AVENUE,
SOUTH KEDVALE AVENUE,,SOUTH,KEDVALE,AVENUE,
SOUTH KEDZIE AVENUE,,SOUTH,KEDZIE,AVENUE,
SOUTH KEELER AVENUE,,SOUTH,KEELER,AVENUE,
SOUTH KEELEY STREET,,SOUTH,KEELEY,STREET,
SOUTH KENNETH AVENUE,,SOUTH,KENNETH,AVENUE,
SOUTH KENTON AVENUE,,SOUTH,KENTON,AVENUE,
SOUTH KENWOOD AVENUE,,SOUTH,KENWOOD,AVENUE,
SOUTH KERFOOT AVENUE,,SOUTH,KERFOOT,AVENUE,
SOUTH KILBOURN AVENUE,,SOUTH,KILBOURN,AVENUE,
SOUTH KILDARE AVENUE,,SOUTH,KILDARE,AVENUE,
SOUTH KILPATRICK AVENUE,,SOUTH,KILPATRICK,AVENUE,
SOUTH KIMBARK AVENUE,,SOUTH,KIMBARK,AVENUE,
SOUTH KINGSTON AVENUE,,SOUTH,KINGSTON,AVENUE,
SOUTH KIRKLAND AVENUE,,SOUTH,KIRKLAND,AVENUE,
SOUTH KNOX AVENUE,,SOUTH,KNOX,AVENUE,
SOUTH KOLIN AVENUE,,SOUTH,KOLIN,AVENUE,
SOUTH KOLMAR AVENUE,,SOUTH,KOLMAR,AVENUE,
SOUTH KOMENSKY AVENUE,,SOUTH,KOMENSKY,AVENUE,
SOUTH KOSTNER AVENUE,,SOUTH,KOSTNER,AVENUE,
SOUTH KREITER AVENUE,,SOUTH,KREITER,AVENUE,
SOUTH LA CROSSE AVENUE,,SOUTH,LA CROSSE,AVENUE,
SOUTH LAFAYETTE AVENUE,,SOUTH,LAFAYETTE,AVENUE,
SOUTH LAFLIN PLACE,,SOUTH,LAFLIN,PLACE,
SOUTH LAFLIN STREET,,SOUTH,LAFLIN,STREET,
SOUTH LAKE PARK AVENUE,,SOUTH,LAKE PARK,AVENUE,
SOUTH LAKE SHORE DRIVE,,SOUTH,LAKE SHORE,DRIVE,
SOUTH LAMON AVENUE,,SOUTH,LAMON,AVENUE,
SOUTH LANGLEY AVENUE,,SOUTH,LANGLEY,AVENUE,
SOUTH LAPORTE AVENUE,,SOUTH,LAPORTE,AVENUE,
SOUTH LARAMIE AVENUE,,SOUTH,LARAMIE,AVENUE,
SOUTH LA SALLE STREET,,SOUTH,LA SALLE,STREET,
SOUTH LATROBE AVENUE,,SOUTH,LATROBE,AVENUE,
SOUTH LAVERGNE AVENUE,,SOUTH,LAVERGNE,AVENUE,
SOUTH LAWLER AVENUE,,SOUTH,LAWLER,AVENUE,
SOUTH LAWNDALE AVENUE,,SOUTH,LAWNDALE,AVENUE,
SOUTH LEAMINGTON AVENUE,,SOUTH,LEAMINGTON,AVENUE,
SOUTH LEAVITT STREET,,SOUTH,LEAVITT,STREET,
SOUTH LECLAIRE AVENUE,,SOUTH,LECLAIRE,AVENUE,
SOUTH LEYDEN AVENUE,,SOUTH,LEYDEN,AVENUE,
SOUTH LINDER AVENUE,,SOUTH,LINDER,AVENUE,
SOUTH LITUANICA AVENUE,,SOUTH,LITUANICA,AVENUE,
SOUTH LLOYD AVENUE,,SOUTH,LLOYD,AVENUE,
SOUTH LOCK STREET,,SOUTH,LOCK,STREET,
SOUTH LOCKWOOD AVENUE,,SOUTH,LOCKWOOD,AVENUE,
SOUTH LONG AVENUE,,SOUTH,LONG,AVENUE,
SOUTH LONGWOOD DRIVE,,SOUTH,LONGWOOD,DRIVE,
SOUTH LOOMIS BOULEVARD,,SOUTH,LOOMIS,BOULEVARD,
SOUTH LOOMIS STREET,,SOUTH,LOOMIS,STREET,
SOUTH LOREL AVENUE,,SOUTH,LOREL,AVENUE,
SOUTH LOTHAIR AVENUE,,SOUTH,LOTHAIR,AVENUE,
SOUTH LOTUS AVENUE,,SOUTH,LOTUS,AVENUE,
SOUTH LOUIE PARKWAY,,SOUTH,LOUIE,PARKWAY,
SOUTH LOWE AVENUE,,SOUTH,LOWE,AVENUE,
SOUTH LUELLA AVENUE,,SOUTH,LUELLA,AVENUE,
SOUTH LUMBER STREET,,SOUTH,LUMBER,STREET,
SOUTH LUNA AVENUE,,SOUTH,LUNA,AVENUE,
SOUTH LYMAN STREET,,SOUTH,LYMAN,STREET,
SOUTH LYON AVENUE,,SOUTH,LYON,AVENUE,
SOUTH LYTLE STREET,,SOUTH,LYTLE,STREET,
SOUTH MACKINAW AVENUE,,SOUTH,MACKINAW,AVENUE,
SOUTH MAJOR AVENUE,,SOUTH,MAJOR,AVENUE,
SOUTH MALTA STREET,,SOUTH,MALTA,STREET,
SOUTH MANISTEE AVENUE,,SOUTH,MANISTEE,AVENUE,
SOUTH MAPLEWOOD AVENUE,,SOUTH,MAPLEWOOD,AVENUE,
SOUTH MARQUETTE AVENUE,,SOUTH,MARQUETTE,AVENUE,
SOUTH MARQUETTE ROAD,,SOUTH,MARQUETTE,ROAD,
SOUTH MARSHALL BOULEVARD,,SOUTH,MARSHALL,BOULEVARD,
SOUTH MARSHFIELD AVENUE,,SOUTH,MARSHFIELD,AVENUE,
SOUTH MARTIN STREET,,SOUTH,MARTIN,STREET,
SOUTH MARYLAND AVENUE,,SOUTH,MARYLAND,AVENUE,
SOUTH MARY STREET,,SOUTH,MARY,STREET,
SOUTH MASON AVENUE,,SOUTH,MASON,AVENUE,
SOUTH MASSASOIT AVENUE,,SOUTH,MASSASOIT,AVENUE,
SOUTH MAYFIELD AVENUE,,SOUTH,MAYFIELD,AVENUE,
SOUTH MAY STREET,,SOUTH,MAY,STREET,
SOUTH MC DOWELL AVENUE,,SOUTH,MC DOWELL,AVENUE,
SOUTH MCDOWELL AVENUE,,SOUTH,MCDOWELL,AVENUE,
SOUTH MCVICKER AVENUE,,SOUTH,MCVICKER,AVENUE,
SOUTH MEADE AVENUE,,SOUTH,MEADE,AVENUE,
SOUTH MELODY COURT,,SOUTH,MELODY,COURT,
SOUTH MELVINA AVENUE,,SOUTH,MELVINA,AVENUE,
SOUTH MENARD AVENUE,,SOUTH,MENARD,AVENUE,
SOUTH MERRILL AVENUE,,SOUTH,MERRILL,AVENUE,
SOUTH MERRIMAC AVENUE,,SOUTH,MERRIMAC,AVENUE,
SOUTH MERRION AVENUE,,SOUTH,MERRION,AVENUE,
SOUTH MICHIGAN AVENUE,,SOUTH,MICHIGAN,AVENUE,
SOUTH MICHIGAN STREET,,SOUTH,MICHIGAN,STREET,
SOUTH MILLARD AVENUE,,SOUTH,MILLARD,AVENUE,
SOUTH MILLER STREET,,SOUTH,MILLER,STREET,
SOUTH MINERVA AVENUE,,SOUTH,MINERVA,AVENUE,
SOUTH MOBILE AVENUE,,SOUTH,MOBILE,AVENUE,
SOUTH MONITOR AVENUE,,SOUTH,MONITOR,AVENUE,
SOUTH MONTGOMERY AVENUE,,SOUTH,MONTGOMERY,AVENUE,
SOUTH MOODY AVENUE,,SOUTH,MOODY,AVENUE,
SOUTH MORGAN STREET,,SOUTH,MORGAN,STREET,
SOUTH MOZART STREET,,SOUTH,MOZART,STREET,
SOUTH MULLIGAN AVENUE,,SOUTH,MULLIGAN,AVENUE,
SOUTH MUSKEGON AVENUE,,SOUTH,MUSKEGON,AVENUE,
SOUTH NAGLE AVENUE,,SOUTH,NAGLE,AVENUE,
SOUTH NARRAGANSETT AVENUE,,SOUTH,NARRAGANSETT,AVENUE,
SOUTH NASHVILLE AVENUE,,SOUTH,NASHVILLE,AVENUE,
SOUTH NATCHEZ AVENUE,,SOUTH,NATCHEZ,AVENUE,
SOUTH NATOMA AVENUE,,SOUTH,NATOMA,AVENUE,
SOUTH NEENAH AVENUE,,SOUTH,NEENAH,AVENUE,
SOUTH NEVA AVENUE,,SOUTH,NEVA,AVENUE,
SOUTH NEWBERRY AVENUE,,SOUTH,NEWBERRY,AVENUE,
SOUTH NEWCASTLE AVENUE,,SOUTH,NEWCASTLE,AVENUE,
SOUTH NEW ENGLAND AVENUE,,SOUTH,NEW ENGLAND,AVENUE,
SOUTH NEWLAND AVENUE,,SOUTH,NEWLAND,AVENUE,
SOUTH NORDICA AVENUE,,SOUTH,NORDICA,AVENUE,
SOUTH NORMAL AVENUE,,SOUTH,NORMAL,AVENUE,
SOUTH NORMAL BOULEVARD,,SOUTH,NORMAL,BOULEVARD,
SOUTH NORMANDY AVENUE,,SOUTH,NORMANDY,AVENUE,
SOUTH NOTTINGHAM AVENUE,,SOUTH,NOTTINGHAM,AVENUE,
SOUTH OAKENWALD AVENUE,,SOUTH,OAKENWALD,AVENUE,
SOUTH OAKLEY AVENUE,,SOUTH,OAKLEY,AVENUE,
SOUTH OAKLEY BOULEVARD,,SOUTH,OAKLEY,BOULEVARD,
SOUTH OAK PARK AVENUE,,SOUTH,OAK PARK,AVENUE,
SOUTH OGLESBY AVENUE,,SOUTH,OGLESBY,AVENUE,
SOUTH PACKERS AVENUE,,SOUTH,PACKERS,AVENUE,
SOUTH PARKSIDE AVENUE,,SOUTH,PARKSIDE,AVENUE,
SOUTH PARK TERRACE,,SOUTH,PARK,TERRACE,
SOUTH PARNELL AVENUE,,SOUTH,PARNELL,AVENUE,
SOUTH PAULINA STREET,,SOUTH,PAULINA,STREET,
SOUTH PAXTON AVENUE,,SOUTH,PAXTON,AVENUE,
SOUTH PEORIA STREET,,SOUTH,PEORIA,STREET,
SOUTH PERRY AVENUE,,SOUTH,PERRY,AVENUE,
SOUTH PHILLIPS AVENUE,,SOUTH,PHILLIPS,AVENUE,
SOUTH PITNEY COURT,,SOUTH,PITNEY,COURT,
SOUTH PLEASANT AVENUE,,SOUTH,PLEASANT,AVENUE,
SOUTH PLYMOUTH COURT,,SOUTH,PLYMOUTH,COURT,
SOUTH POPLAR AVENUE,,SOUTH,POPLAR,AVENUE,
SOUTH PRAIRIE AVENUE,,SOUTH,PRAIRIE,AVENUE,
SOUTH PRAIRIE PARKWAY,,SOUTH,PRAIRIE,PARKWAY,
SOUTH PRINCETON AVENUE,,SOUTH,PRINCETON,AVENUE,
SOUTH PROMONTORY DRIVE,,SOUTH,PROMONTORY,DRIVE,
SOUTH PROSPECT AVENUE,,SOUTH,PROSPECT,AVENUE,
SOUTH PROSPECT SQUARE,,SOUTH,PROSPECT,SQUARE,
SOUTH PULASKI ROAD,,SOUTH,PULASKI,ROAD,
SOUTH QUINN STREET,,SOUTH,QUINN,STREET,
SOUTH RACINE AVENUE,,SOUTH,RACINE,AVENUE,
SOUTH REILLY AVENUE,,SOUTH,REILLY,AVENUE,
SOUTH RHODES AVENUE,,SOUTH,RHODES,AVENUE,
SOUTH RICHARD DRIVE,,SOUTH,RICHARD,DRIVE,
SOUTH RICHMOND STREET,,SOUTH,RICHMOND,STREET,
SOUTH RIDGELAND AVENUE,,SOUTH,RIDGELAND,AVENUE,
SOUTH RIDGEWAY AVENUE,,SOUTH,RIDGEWAY,AVENUE,
SOUTH RIDGEWOOD COURT,,SOUTH,RIDGEWOOD,COURT,
SOUTH RIVERDALE AVENUE,,SOUTH,RIVERDALE,AVENUE,
SOUTH RIVERSIDE PLAZA,,SOUTH,RIVERSIDE,PLAZA,
SOUTH ROCKWELL STREET,,SOUTH,ROCKWELL,STREET,
SOUTH ROSS AVENUE,,SOUTH,ROSS,AVENUE,
SOUTH RUBLE STREET,,SOUTH,RUBLE,STREET,
SOUTH RUTHERFORD AVENUE,,SOUTH,RUTHERFORD,AVENUE,
SOUTH SACRAMENTO AVENUE,,SOUTH,SACRAMENTO,AVENUE,
SOUTH SACRAMENTO BOULEVARD,,SOUTH,SACRAMENTO,BOULEVARD,
SOUTH SACRAMENTO DRIVE,,SOUTH,SACRAMENTO,DRIVE,
SOUTH SAGINAW AVENUE,,SOUTH,SAGINAW,AVENUE,
SOUTH SAINT LAWRENCE AVENUE,,SOUTH,SAINT LAWRENCE,AVENUE,
SOUTH SAINT LOUIS AVENUE,,SOUTH,SAINT LOUIS,AVENUE,
SOUTH SANGAMON STREET,,SOUTH,SANGAMON,STREET,
SOUTH SAWYER AVENUE,,SOUTH,SAWYER,AVENUE,
SOUTH SAYRE AVENUE,,SOUTH,SAYRE,AVENUE,
SOUTH SCOTTSDALE AVENUE,,SOUTH,SCOTTSDALE,AVENUE,
SOUTH SEELEY AVENUE,,SOUTH,SEELEY,AVENUE,
SOUTH SENOUR AVENUE,,SOUTH,SENOUR,AVENUE,
SOUTH SHELBY COURT,,SOUTH,SHELBY,COURT,
SOUTH SHIELDS AVENUE,,SOUTH,SHIELDS,AVENUE,
SOUTH SHORE DRIVE,,SOUTH,SHORE,DRIVE,
SOUTH SHORT STREET,,SOUTH,SHORT,STREET,
SOUTH SOUTH CHICAGO AVENUE,,,,,SOUTH SOUTH CHICAGO AVENUE
SOUTH SOUTH SHORE DRIVE,,SOUTH,SOUTH SHORE,DRIVE,
SOUTH SPAULDING AVENUE,,SOUTH,SPAULDING,AVENUE,
SOUTH SPRINGFIELD AVENUE,,SOUTH,SPRINGFIELD,AVENUE,
SOUTH STARK STREET,,SOUTH,STARK,STREET,
SOUTH STATE LINE ROAD,,SOUTH,STATE LINE,ROAD,
SOUTH STATE STREET,,SOUTH,STATE,STREET,
SOUTH STEWART AVENUE,,SOUTH,STEWART,AVENUE,
SOUTH STONY ISLAND AVENUE,,SOUTH,STONY ISLAND,AVENUE,
SOUTH SUMMIT AVENUE,,SOUTH,SUMMIT,AVENUE,
SOUTH TALMAN AVENUE,,SOUTH,TALMAN,AVENUE,
SOUTH TAN COURT,,SOUTH,TAN,COURT,
SOUTH THROOP PARKWAY,,SOUTH,THROOP,PARKWAY,
SOUTH THROOP STREET,,SOUTH,THROOP,STREET,
SOUTH TOM PARKWAY,,SOUTH,TOM,PARKWAY,
SOUTH TORRENCE AVENUE,,SOUTH,TORRENCE,AVENUE,
SOUTH TRIPP AVENUE,,SOUTH,TRIPP,AVENUE,
SOUTH TROY STREET,,SOUTH,TROY,STREET,
SOUTH TRUMBULL AVENUE,,SOUTH,TRUMBULL,AVENUE,
SOUTH UNION AVENUE,,SOUTH,UNION,AVENUE,
SOUTH UNIVERSITY AVENUE,,SOUTH,UNIVERSITY,AVENUE,
SOUTH URBAN AVENUE,,SOUTH,URBAN,AVENUE,
SOUTH VANDERPOEL AVENUE,,SOUTH,VANDERPOEL,AVENUE,
SOUTH VAN VLISSINGEN ROAD,,SOUTH,VAN VLISSINGEN,ROAD,
SOUTH VERNON AVENUE,,SOUTH,VERNON,AVENUE,
SOUTH VINCENNES AVENUE,,SOUTH,VINCENNES,AVENUE,
SOUTH WABASH AVENUE,,SOUTH,WABASH,AVENUE,
SOUTH WACKER DRIVE,,SOUTH,WACKER,DRIVE,
SOUTH WALLACE STREET,,SOUTH,WALLACE,STREET,
SOUTH WALLER AVENUE,,SOUTH,WALLER,AVENUE,
SOUTH WALL STREET,,SOUTH,WALL,STREET,
SOUTH WASHINGTON PARK COURT,,SOUTH,WASHINGTON PARK,COURT,
SOUTH WASHTENAW AVENUE,,SOUTH,WASHTENAW,AVENUE,
SOUTH WATKINS AVENUE,,SOUTH,WATKINS,AVENUE,
SOUTH WELLS STREET,,SOUTH,WELLS,STREET,
SOUTH WENTWORTH AVENUE,,SOUTH,WENTWORTH,AVENUE,
SOUTH WESTERN AVENUE,,SOUTH,WESTERN,AVENUE,
SOUTH WHIPPLE STREET,,SOUTH,WHIPPLE,STREET,
SOUTH WILLIAMS AVENUE,,SOUTH,WILLIAMS,AVENUE,
SOUTH WINCHESTER AVENUE,,SOUTH,WINCHESTER,AVENUE,
SOUTH WINSTON AVENUE,,SOUTH,WINSTON,AVENUE,
SOUTH WOLCOTT AVENUE,,SOUTH,WOLCOTT,AVENUE,
SOUTH WOODLAWN AVENUE,,SOUTH,WOODLAWN,AVENUE,
SOUTH WOOD STREET,,SOUTH,WOOD,STREET,
SOUTH YALE AVENUE,,SOUTH,YALE,AVENUE,
SOUTH YATES AVENUE,,SOUTH,YATES,AVENUE,
SOUTH YATES BOULEVARD,,SOUTH,YATES,BOULEVARD,
WEST 100TH STREET,,WEST,100TH,STREET,
WEST 101ST STREET,,WEST,101ST,STREET,
WEST 102ND PLACE,,WEST,102ND,PLACE,
WEST 102ND STREET,,WEST,102ND,STREET,
WEST 103RD PLACE,,WEST,103RD,PLACE,
WEST 103RD STREET,,WEST,103RD,STREET,
WEST 104TH STREET,,WEST,104TH,STREET,
WEST 105TH PLACE,,WEST,105TH,PLACE,
WEST 105TH STREET,,WEST,105TH,STREET,
WEST 106TH PLACE,,WEST,106TH,PLACE,
WEST 106TH STREET,,WEST,106TH,STREET,
WEST 107TH PLACE,,WEST,107TH,PLACE,
WEST 107th STREET,,WEST,107th,STREET,
WEST 107TH STREET,,WEST,107TH,STREET,
WEST 108TH PLACE,,WEST,108TH,PLACE,
WEST 108TH STREET,,WEST,108TH,STREET,
WEST 109TH PLACE,,WEST,109TH,PLACE,
WEST 109TH STREET,,WEST,109TH,STREET,
WEST 110TH PLACE,,WEST,110TH,PLACE,
WEST 110TH STREET,,WEST,110TH,STREET,
WEST 111TH PLACE,,WEST,111TH,PLACE,
WEST 111TH STREET,,WEST,111TH,STREET,
WEST 112TH PLACE,,WEST,112TH,PLACE,
WEST 112TH STREET,,WEST,112TH,STREET,
WEST 113TH STREET,,WEST,113TH,STREET,
WEST 114TH PLACE,,WEST,114TH,PLACE,
WEST 114TH STREET,,WEST,114TH,STREET,
WEST 115TH PLACE,,WEST,115TH,PLACE,
WEST 115TH STREET,,WEST,115TH,STREET,
WEST 116TH PLACE,,WEST,116TH,PLACE,
WEST 116TH STREET,,WEST,116TH,STREET,
WEST 117TH PLACE,,WEST,117TH,PLACE,
WEST 117TH STREET,,WEST,117TH,STREET,
WEST 118TH PLACE,,WEST,118TH,PLACE,
WEST 118TH STREET,,WEST,118TH,STREET,
WEST 119TH STREET,,WEST,119TH,STREET,
WEST 120TH STREET,,WEST,120TH,STREET,
WEST 121ST STREET,,WEST,121ST,STREET,
WEST 122ND PLACE,,WEST,122ND,PLACE,
WEST 122ND STREET,,WEST,122ND,STREET,
WEST 123RD STREET,,WEST,123RD,STREET,
WEST 124TH STREET,,WEST,124TH,STREET,
WEST 125TH PLACE,,WEST,125TH,PLACE,
WEST 125TH STREET,,WEST,125TH,STREET,
